╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
  [3021/4056] Kobus magnolia (16 photos)...
    6 selected | 💰 $10.6145 (4,725,748 in / 1,177,742 out)
  [3023/4056] pale Indian plantain (13 photos)...
    6 selected | 💰 $10.6236 (4,729,504 in / 1,178,819 out)
  [3024/4056] Kneiff's hook-moss (16 photos)...
    6 selected | 💰 $10.6330 (4,734,130 in / 1,179,769 out)
  [3025/4056] Varnished Hook-moss (16 photos)...
    6 selected | 💰 $10.6426 (4,738,773 in / 1,180,773 out)
  [3026/4056] roundleaf shadbush (16 photos)...
    7 selected | 💰 $10.6530 (4,743,335 in / 1,181,942 out)
  [3028/4056] Bird's-Claw Beard-Moss (16 photos)...
    6 selected | 💰 $10.6638 (4,747,816 in / 1,183,189 out)
  [3029/4056] false aster (16 photos)...
    6 selected | 💰 $10.6747 (4,752,713 in / 1,184,398 out)
  [3030/4056] spathulate moonwort (14 photos)...
    6 selected | 💰 $10.6839 (4,756,928 in / 1,185,387 out)
  [3035/4056] hair-like sedge (12 photos)...
    6 selected | 💰 $10.6922 (4,760,541 in / 1,186,329 out)
  [3036/4056] Davis' sedge (16 photos)...
    6 selected | 💰 $10.7025 (4,764,956 in / 1,187,500 out)
  [3037/4056] Mitchell's sedge (11 photos)...
    5 selected | 💰 $10.7102 (4,768,428 in / 1,188,362 out)
  [3038/4056] Eastern Few-fruit Sedge (16 photos)...
    6 selected | 💰 $10.7202 (4,772,938 in / 1,189,444 out)
  [3039/4056] Delicate Quill Sedge (13 photos)...
    6 selected | 💰 $10.7294 (4,776,895 in / 1,190,497 out)
  [3042/4056] Maryland golden-aster (10 photos)...
    6 selected | 💰 $10.7360 (4,779,987 in / 1,191,209 out)
  [3043/4056] Dodge's Hawthorn (16 photos)...
    6 selected | 💰 $10.7466 (4,784,803 in / 1,192,364 out)
  [3044/4056] Holmes' Hawthorn (11 photos)...
    5 selected | 💰 $10.7542 (4,788,099 in / 1,193,228 out)
  [3045/4056] Broad-leaved Cockspurthorn (16 photos)...
    6 selected | 💰 $10.7652 (4,792,882 in / 1,194,467 out)
  [3046/4056] Hairy Cockspurthorn (16 photos)...
    6 selected | 💰 $10.7758 (4,797,627 in / 1,195,641 out)
  [3047/4056] Piedmont Bedstraw (13 photos)...
    6 selected | 💰 $10.7846 (4,801,603 in / 1,196,598 out)
  [3048/4056] Curvey-capsuled Thin-leaved Moss (16 photos)...
    5 selected | 💰 $10.7950 (4,806,307 in / 1,197,737 out)
  [3049/4056] Heller's Rosette Grass (16 photos)...
    7 selected | 💰 $10.8058 (4,811,127 in / 1,198,931 out)
  [3050/4056] Awned Dichelyma Moss (16 photos)...
    7 selected | 💰 $10.8149 (4,815,771 in / 1,199,834 out)
  [3051/4056] Cornel-leaf Whitetop (16 photos)...
    6 selected | 💰 $10.8257 (4,820,604 in / 1,201,016 out)
  [3052/4056] Train Track Moss (8 photos)...
    6 selected | 💰 $10.8317 (4,823,205 in / 1,201,701 out)
  [3053/4056] Small Waterwort (16 photos)...
    6 selected | 💰 $10.8421 (4,827,965 in / 1,202,824 out)
  [3054/4056] Horsetail Spikerush (16 photos)...
    6 selected | 💰 $10.8527 (4,832,730 in / 1,203,991 out)
  [3055/4056] limp mannagrass (16 photos)...
    6 selected | 💰 $10.8638 (4,837,507 in / 1,205,259 out)
  [3056/4056] Grimmia Dry Rock Moss (7 photos)...
    5 selected | 💰 $10.8691 (4,839,862 in / 1,205,844 out)
  [3057/4056] Rough False Pennyroyal (11 photos)...
    6 selected | 💰 $10.8768 (4,843,212 in / 1,206,720 out)
  [3058/4056] Fountain Feather-moss (16 photos)...
    7 selected | 💰 $10.8877 (4,847,910 in / 1,207,967 out)
  [3059/4056] tangled thread moss (16 photos)...
    7 selected | 💰 $10.8982 (4,852,515 in / 1,209,128 out)
  [3060/4056] Leggett's Pinweed (12 photos)...
    5 selected | 💰 $10.9062 (4,856,136 in / 1,210,011 out)
  [3061/4056] Micheli's Least Pouncewort (16 photos)...
    6 selected | 💰 $10.9168 (4,860,620 in / 1,211,239 out)
  [3062/4056] Long-sepal Beardtongue (9 photos)...
    5 selected | 💰 $10.9234 (4,863,384 in / 1,212,013 out)
  [3063/4056] Hawkweed Oxtongue (12 photos)...
    7 selected | 💰 $10.9320 (4,867,091 in / 1,212,987 out)
  [3064/4056] Bordered Brook Moss (16 photos)...
    6 selected | 💰 $10.9415 (4,871,840 in / 1,213,938 out)
  [3065/4056] Wavy Meadow-grass (6 photos)...
    4 selected | 💰 $10.9463 (4,873,976 in / 1,214,459 out)
  [3066/4056] Pale-fruited Thread-moss (16 photos)...
    8 selected | 💰 $10.9555 (4,878,884 in / 1,215,330 out)
  [3067/4056] Algae-like Pondweed (11 photos)...
    6 selected | 💰 $10.9634 (4,882,276 in / 1,216,234 out)
  [3068/4056] Sawtooth oak (8 photos)...
    5 selected | 💰 $10.9697 (4,884,965 in / 1,216,951 out)
  [3069/4056] Lapland Buttercup (16 photos)...
    6 selected | 💰 $10.9805 (4,889,710 in / 1,218,151 out)
  [3070/4056] Lizard Crystalwort (16 photos)...
    6 selected | 💰 $10.9907 (4,894,403 in / 1,219,255 out)
  [3071/4056] Branching Bur-reed (16 photos)...
    6 selected | 💰 $11.0007 (4,899,282 in / 1,220,284 out)
  [3072/4056] Northern Meadowsweet (7 photos)...
    Failed to parse scoring response, keeping original order
    6 selected | 💰 $11.0066 (4,901,432 in / 1,221,042 out)
  [3073/4056] Cruet Collar-moss (16 photos)...
    8 selected | 💰 $11.0178 (4,906,126 in / 1,222,336 out)
  [3074/4056] Tick Quackgrass (16 photos)...
    6 selected | 💰 $11.0262 (4,909,721 in / 1,223,287 out)
  [3075/4056] Red Sunflower (9 photos)...
    6 selected | 💰 $11.0328 (4,912,728 in / 1,224,021 out)
  [3076/4056] Korean grass (14 photos)...
    5 selected | 💰 $11.0421 (4,916,966 in / 1,225,027 out)
  [3077/4056] Elegant Zinnia (11 photos)...
    6 selected | 💰 $11.0503 (4,920,524 in / 1,225,949 out)
  [3078/4056] Bog Smartweed (16 photos)...
    6 selected | 💰 $11.0610 (4,925,521 in / 1,227,100 out)
  [3079/4056] basil-thyme (16 photos)...
    6 selected | 💰 $11.0719 (4,930,407 in / 1,228,294 out)
  [3080/4056] Torrey's eupatorium (16 photos)...
    7 selected | 💰 $11.0823 (4,935,055 in / 1,229,451 out)
  [3081/4056] Cambridge Milk-parsley (15 photos)...
    5 selected | 💰 $11.0927 (4,939,602 in / 1,230,622 out)
  [3082/4056] Michigan lily (14 photos)...
    6 selected | 💰 $11.1025 (4,943,912 in / 1,231,720 out)
  [3083/4056] Lindberg's Maple-moss (16 photos)...
    8 selected | 💰 $11.1126 (4,948,499 in / 1,232,822 out)
  [3085/4056] Heart of Jesus (15 photos)...
    7 selected | 💰 $11.1235 (4,952,989 in / 1,234,106 out)
  [3086/4056] Micrasterias americana (16 photos)...
    6 selected | 💰 $11.1335 (4,957,949 in / 1,235,101 out)
  [3087/4056] shining aster (11 photos)...
    6 selected | 💰 $11.1412 (4,961,311 in / 1,235,978 out)
  [3088/4056] Yellow onion (7 photos)...
    6 selected | 💰 $11.1467 (4,963,787 in / 1,236,582 out)
  [3089/4056] Water Violet (11 photos)...
    6 selected | 💰 $11.1545 (4,967,204 in / 1,237,465 out)
  [3090/4056] North Japanese hill cherry (12 photos)...
    7 selected | 💰 $11.1629 (4,970,674 in / 1,238,447 out)
  [3091/4056] Weak-leaf Yucca (4 photos)...
    4 selected | 💰 $11.1665 (4,972,240 in / 1,238,847 out)
  [3092/4056] Italian Toadflax (11 photos)...
    6 selected | 💰 $11.1744 (4,975,769 in / 1,239,719 out)
  [3094/4056] Atlas Poppy (10 photos)...
    5 selected | 💰 $11.1820 (4,979,189 in / 1,240,554 out)
  [3095/4056] Dusty miller (9 photos)...
    5 selected | 💰 $11.1889 (4,982,102 in / 1,241,362 out)
  [3096/4056] Java water-dropwort (11 photos)...
    5 selected | 💰 $11.1966 (4,985,416 in / 1,242,239 out)
  [3097/4056] doubtful knight's-spur (8 photos)...
    5 selected | 💰 $11.2029 (4,987,890 in / 1,243,006 out)
  [3098/4056] green rope (16 photos)...
    7 selected | 💰 $11.2134 (4,992,598 in / 1,244,155 out)
  [3099/4056] Crocus sublimis (8 photos)...
    5 selected | 💰 $11.2196 (4,995,482 in / 1,244,820 out)
  [3100/4056] white Forsythia (6 photos)...
    4 selected | 💰 $11.2244 (4,997,618 in / 1,245,362 out)
  [3101/4056] large-flowered barrenwort (6 photos)...
    4 selected | 💰 $11.2293 (4,999,829 in / 1,245,885 out)
  [3103/4056] Botryococcus braunii (14 photos)...
    6 selected | 💰 $11.2384 (5,003,920 in / 1,246,887 out)
  [3104/4056] Pleurotaenium nodosum (9 photos)...
    5 selected | 💰 $11.2447 (5,006,482 in / 1,247,639 out)
  [3105/4056] Kirchneriella lunaris (4 photos)...
    4 selected | 💰 $11.2481 (5,008,104 in / 1,247,994 out)
  [3106/4056] Staurastrum hirsutum (9 photos)...
    6 selected | 💰 $11.2547 (5,010,872 in / 1,248,764 out)
  [3107/4056] Staurastrum wolleanum (5 photos)...
    4 selected | 💰 $11.2585 (5,012,710 in / 1,249,168 out)
  [3108/4056] Closterium moniliferum (6 photos)...
    5 selected | 💰 $11.2632 (5,014,654 in / 1,249,713 out)
  [3109/4056] Gonium pectorale (7 photos)...
    5 selected | 💰 $11.2683 (5,016,789 in / 1,250,311 out)
  [3110/4056] Hyalotheca mucosa (12 photos)...
    6 selected | 💰 $11.2760 (5,020,159 in / 1,251,175 out)
  [3111/4056] Staurastrum avicula (5 photos)...
    3 selected | 💰 $11.2799 (5,021,833 in / 1,251,611 out)
  [3112/4056] Euastrum didelta (4 photos)...
    4 selected | 💰 $11.2833 (5,023,363 in / 1,251,995 out)
  [3113/4056] Micrasterias conferta (8 photos)...
    6 selected | 💰 $11.2894 (5,026,039 in / 1,252,675 out)
  [3114/4056] Euastrum insigne (4 photos)...
    3 selected | 💰 $11.2925 (5,027,479 in / 1,253,008 out)
  [3115/4056] Monster Pawwort (7 photos)...
    5 selected | 💰 $11.2975 (5,029,617 in / 1,253,580 out)
  [3116/4056] delicate stonewort (16 photos)...
    6 selected | 💰 $11.3081 (5,034,306 in / 1,254,751 out)
  [3117/4056] Red-stalked evening primrose (14 photos)...
    7 selected | 💰 $11.3180 (5,038,499 in / 1,255,891 out)
  [3118/4056] Cylindrocystis brebissonii (4 photos)...
    4 selected | 💰 $11.3213 (5,040,074 in / 1,256,247 out)
  [3119/4056] Asian lady's thumb (13 photos)...
    6 selected | 💰 $11.3305 (5,043,977 in / 1,257,300 out)
  [3120/4056] Cosmarium phaseolus (3 photos)...
    3 selected | 💰 $11.3331 (5,045,223 in / 1,257,578 out)
  [3121/4056] Closterium dianae (9 photos)...
    6 selected | 💰 $11.3395 (5,048,023 in / 1,258,298 out)
  [3122/4056] Asterococcus superbus (7 photos)...
    5 selected | 💰 $11.3447 (5,050,342 in / 1,258,864 out)
  [3123/4056] Cosmarium subcucumis (3 photos)...
    3 selected | 💰 $11.3476 (5,051,696 in / 1,259,173 out)
  [3124/4056] Staurastrum elongatum (5 photos)...
    5 selected | 💰 $11.3515 (5,053,496 in / 1,259,595 out)
  [3125/4056] Cosmarium margaritatum (4 photos)...
    3 selected | 💰 $11.3548 (5,055,046 in / 1,259,944 out)
  [3126/4056] Porphyra linearis (16 photos)...
    6 selected | 💰 $11.3655 (5,059,811 in / 1,261,129 out)
  [3127/4056] Cosmarium pyramidatum (3 photos)...
    2 selected | 💰 $11.3685 (5,061,181 in / 1,261,458 out)
  [3128/4056] Staurastrum margaritaceum (4 photos)...
    3 selected | 💰 $11.3719 (5,062,719 in / 1,261,827 out)
  [3129/4056] Closterium setaceum (7 photos)...
    5 selected | 💰 $11.3769 (5,064,857 in / 1,262,404 out)
  [3130/4056] Pleurotaenium coronatum (8 photos)...
    6 selected | 💰 $11.3826 (5,067,447 in / 1,263,032 out)
  [3131/4056] Clawed Forked Weed (5 photos)...
    4 selected | 💰 $11.3872 (5,069,360 in / 1,263,577 out)
  [3132/4056] Jagged Notchwort (15 photos)...
    6 selected | 💰 $11.3969 (5,073,805 in / 1,264,612 out)
  [3133/4056] Rolling Hen-and-chicks (9 photos)...
    6 selected | 💰 $11.4037 (5,076,929 in / 1,265,359 out)
  [3134/4056] Chain Pincerwort (16 photos)...
    7 selected | 💰 $11.4142 (5,081,627 in / 1,266,508 out)
  [3135/4056] Micrasterias thomasiana (9 photos)...
    6 selected | 💰 $11.4208 (5,084,627 in / 1,267,225 out)
  [3136/4056] Pond Crystalwort (16 photos)...
    8 selected | 💰 $11.4307 (5,089,535 in / 1,268,240 out)
  [3137/4056] Common Feather-moss (16 photos)...
    6 selected | 💰 $11.4413 (5,094,211 in / 1,269,413 out)
  [3138/4056] Hygrohypnum Moss (16 photos)...
    7 selected | 💰 $11.4507 (5,098,837 in / 1,270,380 out)
  [3139/4056] Stephanosphaera pluvialis (16 photos)...
    5 selected | 💰 $11.4613 (5,104,364 in / 1,271,392 out)
  [3140/4056] Euastrum pinnatum (4 photos)...
    3 selected | 💰 $11.4645 (5,105,732 in / 1,271,755 out)
  [3141/4056] Cosmarium eloiseanum (8 photos)...
    6 selected | 💰 $11.4707 (5,108,552 in / 1,272,426 out)
  [3142/4056] Antithamnion hubbsii (14 photos)...
    6 selected | 💰 $11.4795 (5,112,641 in / 1,273,380 out)
  [3143/4056] Asperifolia sullivantii (16 photos)...
    8 selected | 💰 $11.4882 (5,116,836 in / 1,274,273 out)
  [3144/4056] spike trisetum (16 photos)...
    6 selected | 💰 $11.4991 (5,121,503 in / 1,275,516 out)
  [3145/4056] Cuscuta saururi (12 photos)...
    6 selected | 💰 $11.5068 (5,125,140 in / 1,276,337 out)
  [3146/4056] Virginia bunchflower (16 photos)...
    7 selected | 💰 $11.5174 (5,129,841 in / 1,277,510 out)
  [3147/4056] Purple Chinese Houses (16 photos)...
    Failed to parse scoring response, keeping original order
    6 selected | 💰 $11.5292 (5,134,632 in / 1,278,904 out)
  [3148/4056] coralbells (7 photos)...
    5 selected | 💰 $11.5350 (5,137,105 in / 1,279,577 out)
  [3149/4056] Painted-cup Paintbrush (14 photos)...
    6 selected | 💰 $11.5444 (5,141,077 in / 1,280,664 out)
  [3150/4056] Douglas' meadowfoam (7 photos)...
    5 selected | 💰 $11.5503 (5,143,603 in / 1,281,345 out)
  [3151/4056] purple passionflower (12 photos)...
    6 selected | 💰 $11.5586 (5,147,240 in / 1,282,262 out)
  [3152/4056] Perfoliate Honeysuckle (15 photos)...
    6 selected | 💰 $11.5693 (5,151,648 in / 1,283,528 out)
  [3154/4056] common soft brome (16 photos)...
    6 selected | 💰 $11.5799 (5,156,425 in / 1,284,690 out)
  [3155/4056] American yellowrocket (10 photos)...
    6 selected | 💰 $11.5869 (5,159,646 in / 1,285,458 out)
  [3156/4056] chia (10 photos)...
    5 selected | 💰 $11.5944 (5,162,847 in / 1,286,316 out)
  [3157/4056] nodding chickweed (16 photos)...
    6 selected | 💰 $11.6045 (5,167,497 in / 1,287,402 out)
  [3158/4056] Dwarf Nettle (10 photos)...
    5 selected | 💰 $11.6116 (5,170,721 in / 1,288,171 out)
  [3160/4056] Bieberstein's Crocus (8 photos)...
    6 selected | 💰 $11.6175 (5,173,247 in / 1,288,849 out)
  [3161/4056] small-flowered tamarisk (16 photos)...
    6 selected | 💰 $11.6280 (5,178,046 in / 1,289,987 out)
  [3162/4056] Grey-cushioned Grimmia (10 photos)...
    6 selected | 💰 $11.6349 (5,181,168 in / 1,290,738 out)
  [3163/4056] Comb Liverwort (16 photos)...
    6 selected | 💰 $11.6446 (5,185,825 in / 1,291,754 out)
  [3165/4056] Intermediate Cinquefoil (8 photos)...
    6 selected | 💰 $11.6506 (5,188,476 in / 1,292,425 out)
  [3166/4056] trailing pearlwort (12 photos)...
    6 selected | 💰 $11.6590 (5,192,179 in / 1,293,365 out)
  [3167/4056] fava bean (7 photos)...
    6 selected | 💰 $11.6643 (5,194,469 in / 1,293,967 out)
  [3168/4056] prairie smoke (13 photos)...
    6 selected | 💰 $11.6727 (5,198,365 in / 1,294,873 out)
  [3170/4056] field marigold (13 photos)...
    6 selected | 💰 $11.6819 (5,202,474 in / 1,295,889 out)
  [3171/4056] European Globeflower (13 photos)...
    5 selected | 💰 $11.6906 (5,206,357 in / 1,296,850 out)
  [3172/4056] Small-flowered Crane's-bill (16 photos)...
    5 selected | 💰 $11.7010 (5,211,285 in / 1,297,948 out)
  [3173/4056] willow dock (10 photos)...
    6 selected | 💰 $11.7082 (5,214,419 in / 1,298,762 out)
  [3174/4056] field sedge (14 photos)...
    6 selected | 💰 $11.7180 (5,218,604 in / 1,299,880 out)
  [3175/4056] perennial flax (5 photos)...
    4 selected | 💰 $11.7222 (5,220,395 in / 1,300,366 out)
  [3176/4056] twinberry honeysuckle (13 photos)...
    6 selected | 💰 $11.7311 (5,224,404 in / 1,301,347 out)
  [3177/4056] Chinese motherwort (10 photos)...
    6 selected | 💰 $11.7384 (5,227,499 in / 1,302,177 out)
  [3178/4056] Papaya (14 photos)...
    6 selected | 💰 $11.7478 (5,231,659 in / 1,303,219 out)
  [3179/4056] American Sicklepod (13 photos)...
    6 selected | 💰 $11.7571 (5,235,652 in / 1,304,283 out)
  [3180/4056] sweet potato (12 photos)...
    6 selected | 💰 $11.7655 (5,239,428 in / 1,305,211 out)
  [3181/4056] Lesser Balloon Vine (13 photos)...
    8 selected | 💰 $11.7742 (5,243,217 in / 1,306,203 out)
  [3182/4056] purple prairie clover (7 photos)...
    4 selected | 💰 $11.7800 (5,245,636 in / 1,306,882 out)
  [3183/4056] Canary Islands Ivy (9 photos)...
    5 selected | 💰 $11.7864 (5,248,537 in / 1,307,571 out)
  [3184/4056] ginkgo (13 photos)...
    6 selected | 💰 $11.7944 (5,252,438 in / 1,308,398 out)
  [3185/4056] Hypnea musciformis (11 photos)...
    7 selected | 💰 $11.8015 (5,255,613 in / 1,309,179 out)
  [3186/4056] Ohio buckeye (16 photos)...
    6 selected | 💰 $11.8121 (5,260,153 in / 1,310,393 out)
  [3187/4056] Delta Arrowhead (14 photos)...
    6 selected | 💰 $11.8212 (5,264,363 in / 1,311,377 out)
  [3189/4056] short-awn foxtail (16 photos)...
    6 selected | 💰 $11.8318 (5,269,018 in / 1,312,557 out)
  [3190/4056] African Asparagus (5 photos)...
    4 selected | 💰 $11.8360 (5,270,742 in / 1,313,045 out)
  [3191/4056] rapeseed (16 photos)...
    6 selected | 💰 $11.8451 (5,275,534 in / 1,313,913 out)
  [3192/4056] Meadow Brome (16 photos)...
    6 selected | 💰 $11.8558 (5,280,456 in / 1,315,074 out)
  [3193/4056] northern sedge (13 photos)...
    6 selected | 💰 $11.8644 (5,284,571 in / 1,315,975 out)
  [3194/4056] Isle of Man Cabbage (10 photos)...
    6 selected | 💰 $11.8720 (5,287,739 in / 1,316,843 out)
  [3195/4056] purple viper's-bugloss (11 photos)...
    6 selected | 💰 $11.8799 (5,291,070 in / 1,317,769 out)
  [3197/4056] Few-flower Spikerush (11 photos)...
    7 selected | 💰 $11.8872 (5,294,350 in / 1,318,571 out)
  [3198/4056] Little Lovegrass (15 photos)...
    6 selected | 💰 $11.8970 (5,298,535 in / 1,319,697 out)
  [3199/4056] Jersey Love-grass (16 photos)...
    7 selected | 💰 $11.9080 (5,303,258 in / 1,320,945 out)
  [3200/4056] David's spurge (16 photos)...
    6 selected | 💰 $11.9184 (5,308,125 in / 1,322,063 out)
  [3201/4056] fishpole bamboo (14 photos)...
    6 selected | 💰 $11.9282 (5,312,170 in / 1,323,196 out)
  [3202/4056] shining pondweed (16 photos)...
    7 selected | 💰 $11.9387 (5,316,825 in / 1,324,379 out)
  [3203/4056] slender bulrush (4 photos)...
    3 selected | 💰 $11.9424 (5,318,498 in / 1,324,785 out)
  [3204/4056] False London-rocket (16 photos)...
    6 selected | 💰 $11.9524 (5,323,259 in / 1,325,832 out)
  [3205/4056] lowland brittle fern (11 photos)...
    6 selected | 💰 $11.9607 (5,326,846 in / 1,326,771 out)
  [3206/4056] Common Kidney-Vetch (12 photos)...
    7 selected | 💰 $11.9694 (5,330,444 in / 1,327,799 out)
  [3207/4056] catbird grape (4 photos)...
    3 selected | 💰 $11.9730 (5,332,020 in / 1,328,205 out)
  [3208/4056] oakleaf hydrangea (6 photos)...
    5 selected | 💰 $11.9779 (5,334,156 in / 1,328,743 out)
  [3209/4056] dwarf huckleberry (8 photos)...
    6 selected | 💰 $11.9838 (5,336,844 in / 1,329,399 out)
  [3210/4056] leafcup (16 photos)...
    6 selected | 💰 $11.9945 (5,341,686 in / 1,330,572 out)
  [3211/4056] watermelon snow (8 photos)...
    5 selected | 💰 $12.0004 (5,344,076 in / 1,331,257 out)
  [3212/4056] stalked bulrush (11 photos)...
    6 selected | 💰 $12.0082 (5,347,516 in / 1,332,129 out)
  [3213/4056] wax myrtle (8 photos)...
    5 selected | 💰 $12.0140 (5,350,259 in / 1,332,755 out)
  [3214/4056] willow oak (11 photos)...
    6 selected | 💰 $12.0214 (5,353,425 in / 1,333,586 out)
  [3215/4056] red morning glory (6 photos)...
    4 selected | 💰 $12.0260 (5,355,450 in / 1,334,117 out)
  [3216/4056] bluemink (16 photos)...
    6 selected | 💰 $12.0373 (5,360,511 in / 1,335,361 out)
  [3217/4056] devil's bit (11 photos)...
    6 selected | 💰 $12.0452 (5,363,924 in / 1,336,264 out)
